,JobID,AttritionStatus
1,1001,0.090012
2,1002,0.107431
3,1003,0.048414
4,1004,0.101676
5,1005,0.174607
6,1007,0.022669
7,1008,0.348813
8,1009,0.405962
9,1010,0.237577
10,1011,0.014286
11,1012,0.374222
12,1013,0.190282
13,1014,0.057032
14,1015,0.072101
15,1016,0.011596
16,1018,0.025694
17,1019,0.454116
18,1020,0.126636
19,1021,0.887409
20,1022,0.013328
21,1023,0.078578
22,1024,1.113682
23,1025,0.034800
24,1026,0.071018
25,1027,0.101886
26,1028,0.132554
27,1029,0.082748
28,1030,0.046219
29,1031,0.133388
30,1032,0.124699
31,1034,0.257494
32,1035,0.012765
33,1036,0.096857
34,1037,0.040822
35,1038,0.462752
36,1039,0.052625
37,1040,0.054095
38,1041,0.013782
39,1042,0.028502
40,1044,0.021898
41,1046,1.366839
42,1047,0.596146
43,1048,0.102406
44,1049,0.133305
45,1050,0.123402
46,1051,0.254522
47,1052,0.012916
48,1053,0.306892
49,1054,0.043011
50,1055,0.002121
51,1056,0.004579
52,1057,0.300880
53,1058,0.056438
54,1059,0.043365
55,1060,0.015190
56,1061,0.163045
57,1063,0.080379
58,1064,0.022213
59,1065,0.039395
60,1066,0.171710
61,1067,0.371653
62,1068,0.562902
63,1070,0.178561
64,1071,0.182961
65,1072,0.361918
66,1073,0.082510
67,1074,0.016921
68,1075,0.445085
69,1076,0.138430
70,1077,0.136335
71,1079,0.004701
72,1080,0.175589
73,1081,0.161718
74,1082,0.117703
75,1083,0.037753
76,1084,0.429100
77,1085,0.442917
78,1086,0.210543
79,1087,0.086340
80,1088,0.156998
81,1089,0.030661
82,1090,0.207000
83,1091,0.115116
84,1092,0.161952
85,1094,0.023507
86,1095,0.104320
87,1096,0.046834
88,1097,0.094674
89,1098,0.380865
90,1100,0.214371
91,1101,0.169981
92,1102,0.043391
93,1104,0.078223
94,1105,0.371700
95,1106,0.541237
96,1107,0.700171
97,1108,0.014809
98,1109,0.172462
99,1110,0.376089
100,1111,0.063635
101,1112,0.023061
102,1113,0.954638
103,1114,0.033758
104,1115,0.053650
105,1116,0.049180
106,1117,0.068289
107,1118,0.103351
108,1119,0.047107
109,1120,0.095447
110,1121,0.208815
111,1122,1.275873
112,1123,0.017056
113,1124,0.017695
114,1126,0.032612
115,1127,0.256483
116,1128,0.530806
117,1129,0.014932
118,1130,0.127356
119,1131,0.160043
120,1132,0.051009
121,1133,0.020195
122,1134,0.051564
123,1135,0.042872
124,1136,0.291308
125,1137,0.018876
126,1139,0.079668
127,1140,0.024179
128,1141,0.214527
129,1142,0.152233
130,1143,0.056578
131,1144,0.044758
132,1145,0.066742
133,1146,0.086321
134,1147,0.081923
135,1148,0.160130
136,1149,0.092093
137,1150,0.013390
138,1151,0.131810
139,1152,0.011204
140,1153,0.140140
141,1154,0.303652
142,1155,0.014740
143,1156,0.049383
144,1157,0.017172
145,1158,0.026181
146,1160,0.074690
147,1161,0.026517
148,1163,0.053625
149,1165,0.131656
150,1167,0.523684
151,1168,0.081593
152,1169,0.107578
153,1170,0.008775
154,1172,0.127082
155,1173,0.078408
156,1174,0.219419
157,1175,0.055429
158,1176,0.023906
159,1177,0.068489
